-- Merging decision tree log ---
application
INJECTED from D:\FlutterInSchool\DoAn\quiz_app\android\app\src\main\AndroidManifest.xml:10:5-44:19
MERGED from [:cloud_firestore] D:\FlutterInSchool\DoAn\quiz_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\FlutterInSchool\DoAn\quiz_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\FlutterInSchool\DoAn\quiz_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] D:\FlutterInSchool\DoAn\quiz_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\FlutterInSchool\DoAn\quiz_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\FlutterInSchool\DoAn\quiz_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] D:\FlutterInSchool\DoAn\quiz_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\FlutterInSchool\DoAn\quiz_app\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:flutter_inappwebview] D:\FlutterInSchool\DoAn\quiz_app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview] D:\FlutterInSchool\DoAn\quiz_app\build\flutter_inappwebview\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\DELL\.gradle\caches\transforms-3\992c409fa2324ef5eeb324c08fe7ed56\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
